,feature0,feature1,feature2,year,month,day,weather_cloudy,weather_rainy,weather_sunny
458,0.07358047597555428,-0.28174058216151787,-0.7457981003888061,0.0,0.007549804236114243,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
908,1.3575670612829724,-0.3071504459402028,-0.8061551495920283,0.0,1.2117435798963296,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
473,-0.7636544226933236,-0.23049357956187405,-1.4543889153830711,0.0,0.007549804236114243,-0.16658101605140516,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
598,0.40519221967610874,-0.038089844062176956,-2.415993222199724,0.0,0.007549804236114243,1.0959088010638873,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
180,-0.8500214929306881,1.3904275278421923,0.9305165231999772,0.0,-1.1966439714241013,0.17773438861640192,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
197,0.40334374417454616,1.1692030997684073,-1.488273016000351,0.0,-1.1966439714241013,0.4072779917282733,-0.6938473525256192,-0.4413123092630842,0.976248546472565
248,-0.5627251341872213,-0.6447090918450894,-0.89362038098769,0.0,-1.1966439714241013,0.9811369995079517,-0.6938473525256192,2.265968972562375,-1.0243293100033335
662,1.0999121548667539,-0.4225966709447747,1.7724109367769103,0.0,1.2117435798963296,-1.3142990316107621,-0.6938473525256192,-0.4413123092630842,0.976248546472565
363,1.4546357745258303,2.0796394917226984,1.0319107370841973,0.0,0.007549804236114243,-1.4290708331666977,-0.6938473525256192,-0.4413123092630842,0.976248546472565
884,1.0793384723675488,0.3418377890347452,0.5330809810782688,0.0,1.2117435798963296,0.9811369995079517,-0.6938473525256192,-0.4413123092630842,0.976248546472565
201,-1.1868647589079147,-0.8596710994372052,1.3271627098645555,0.0,-1.1966439714241013,0.4072779917282733,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
495,-0.4381669648289668,-1.4210819635372165,0.28883006646616394,0.0,0.007549804236114243,0.06296258706046622,-0.6938473525256192,-0.4413123092630842,0.976248546472565
84,1.3799344985497322,0.9878800401619616,0.05390869284198314,0.0,-1.1966439714241013,-0.8552118253870193,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
38,-0.15927654313968614,-1.171262659624348,0.6978612175457685,0.0,-1.1966439714241013,-1.3142990316107621,-0.6938473525256192,2.265968972562375,-1.0243293100033335
910,-1.1295632686252455,0.8458817986108526,0.206582050435609,0.0,1.2117435798963296,1.3254524041757587,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
816,0.5767480184655533,-1.0907046496094117,0.8679253037636288,0.0,1.2117435798963296,0.2925061901723376,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
397,-0.4717906387706756,0.3092193917838997,-1.2750817587751644,0.0,0.007549804236114243,-0.969983626942955,-0.6938473525256192,-0.4413123092630842,0.976248546472565
521,-0.10654390605476775,1.1065470822515513,-0.9480327997067072,0.0,0.007549804236114243,0.2925061901723376,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
883,-1.4454283618640436,0.993582868203331,-0.4267294828501017,0.0,1.2117435798963296,0.9811369995079517,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
946,-0.09728699964762187,-0.3293845425309172,-1.7759830099484097,0.0,1.2117435798963296,1.7845396103995015,-0.6938473525256192,2.265968972562375,-1.0243293100033335
785,1.0072762084322424,-1.5661912226382935,0.23860391484512794,0.0,1.2117435798963296,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
298,1.5316589355423238,0.15691720825321528,-0.5909069798294153,0.0,-1.1966439714241013,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
755,-0.5569630291276053,-0.22389828777964416,-1.365509661160388,0.0,1.2117435798963296,-0.3961246191632765,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
931,0.047053594629131744,0.3826117048557103,-0.7571561498833436,0.0,1.2117435798963296,1.55499600728763,-0.6938473525256192,-0.4413123092630842,0.976248546472565
455,2.354424528903503,0.16858191167225683,-1.1721483476282857,0.0,0.007549804236114243,-0.3961246191632765,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
25,0.5074214558897087,-0.32162658718445264,-1.0328392401596633,0.0,-1.1966439714241013,-1.4290708331666977,-0.6938473525256192,-0.4413123092630842,0.976248546472565
945,1.2252364047928643,-0.05448140870337905,-0.1638057854158905,0.0,1.2117435798963296,1.669767808843566,-0.6938473525256192,2.265968972562375,-1.0243293100033335
476,0.16849832991780633,-1.2733209181062968,0.8938704445074641,0.0,0.007549804236114243,-0.16658101605140516,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
167,1.7350979193281788,0.1173305480309844,0.20320701304628785,0.0,-1.1966439714241013,0.06296258706046622,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
490,-0.5266044005508362,-0.13149953738945958,0.9522979612455307,0.0,0.007549804236114243,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
129,0.6824446181324577,0.0487663348522211,0.3617694140575148,0.0,-1.1966439714241013,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
234,0.44864727674469884,0.49859355491110563,1.5309225618296363,0.0,-1.1966439714241013,0.7515933963960804,-0.6938473525256192,-0.4413123092630842,0.976248546472565
95,0.4080875296330029,1.4196600764388274,-0.1789035393788205,0.0,-1.1966439714241013,-0.7404400238310836,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
833,-1.4215299689215157,-1.5826293742889077,-0.06047189670442132,0.0,1.2117435798963296,0.522049793284209,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
368,1.5792832924442486,-0.015233341316704617,0.22763834178787212,0.0,0.007549804236114243,-1.3142990316107621,-0.6938473525256192,-0.4413123092630842,0.976248546472565
416,-0.49636391743068636,0.33161720897770325,2.0305441595114666,0.0,0.007549804236114243,-0.8552118253870193,-0.6938473525256192,2.265968972562375,-1.0243293100033335
877,0.5433338166666908,-2.58621532782076,0.9515587312246819,0.0,1.2117435798963296,0.9811369995079517,-0.6938473525256192,-0.4413123092630842,0.976248546472565
98,-1.5232574700586905,-0.42512474298357306,1.7606174332026414,0.0,-1.1966439714241013,-0.625668222275148,-0.6938473525256192,-0.4413123092630842,0.976248546472565
470,-0.6418079960433527,-0.0153110223047346,0.5922656199976908,0.0,0.007549804236114243,-0.2813528176073409,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
389,-0.03234594889211458,-0.4158094455239625,1.6533910788201263,0.0,0.007549804236114243,-1.0847554284988907,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
229,0.6127645336993213,-2.1233717222104422,0.9930171426866469,0.0,-1.1966439714241013,0.7515933963960804,-0.6938473525256192,-0.4413123092630842,0.976248546472565
554,0.5272816838850688,-0.6419332180244791,0.5575662426016622,0.0,0.007549804236114243,0.6368215948401447,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
383,1.526236915330701,-0.1653612545181217,0.3569106288267254,0.0,0.007549804236114243,-1.1995272300548263,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
791,0.5696248093386949,0.1365460492536911,0.10806136648312853,0.0,1.2117435798963296,-0.05180921449546947,-0.6938473525256192,2.265968972562375,-1.0243293100033335
128,1.172633422741679,1.5670410320616979,0.9165973593282314,0.0,-1.1966439714241013,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
529,0.6327388093871945,0.9522050217754762,0.21190866442515738,0.0,0.007549804236114243,0.4072779917282733,-0.6938473525256192,-0.4413123092630842,0.976248546472565
503,-1.151743202516204,1.3958972716049771,-1.673061146832444,0.0,0.007549804236114243,0.06296258706046622,-0.6938473525256192,-0.4413123092630842,0.976248546472565
853,-0.840897262848067,0.7274523288282222,-0.269111603841749,0.0,1.2117435798963296,0.7515933963960804,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
609,0.03713791748207321,0.9662898841247545,0.9575124402832002,0.0,0.007549804236114243,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
658,-0.8901061785335235,-0.6282696278488256,0.2635476937014121,0.0,1.2117435798963296,-1.4290708331666977,-0.6938473525256192,2.265968972562375,-1.0243293100033335
812,-0.9391398070719792,-1.7473318227282602,0.6329176477238501,0.0,1.2117435798963296,0.2925061901723376,-0.6938473525256192,-0.4413123092630842,0.976248546472565
63,-0.7795745917304727,-1.4517857354380295,-0.1968812656099327,0.0,-1.1966439714241013,-1.0847554284988907,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
876,-0.9684733131303468,-1.214894069083061,1.1050130524212916,0.0,1.2117435798963296,0.9811369995079517,-0.6938473525256192,2.265968972562375,-1.0243293100033335
333,2.277089612191867,-1.4271844562831582,-1.6887833689624514,0.0,0.007549804236114243,-1.658614436278569,-0.6938473525256192,2.265968972562375,-1.0243293100033335
465,0.4800169261340688,-0.02247500537640337,0.24154015739063803,0.0,0.007549804236114243,-0.2813528176073409,-0.6938473525256192,-0.4413123092630842,0.976248546472565
191,0.41929124025233205,1.260778678228537,1.574066581494629,0.0,-1.1966439714241013,0.2925061901723376,-0.6938473525256192,-0.4413123092630842,0.976248546472565
438,-0.26284826518294135,-0.7418838867309228,-1.7250599694208495,0.0,0.007549804236114243,-0.625668222275148,-0.6938473525256192,-0.4413123092630842,0.976248546472565
313,0.5862799982046244,0.057966832430825906,-0.8167792599645897,0.0,-1.1966439714241013,1.669767808843566,-0.6938473525256192,-0.4413123092630842,0.976248546472565
690,-1.5806651176947746,-0.9537651989292811,0.06889659194077286,0.0,1.2117435798963296,-1.0847554284988907,-0.6938473525256192,2.265968972562375,-1.0243293100033335
296,0.49671397331881917,-0.050575942182898494,-0.5088675962857054,0.0,-1.1966439714241013,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
906,0.5517355989613509,0.6813752421078673,1.5907116263448677,0.0,1.2117435798963296,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
668,2.48508582992832,-0.17162843880216058,0.7572814602447542,0.0,1.2117435798963296,-1.3142990316107621,-0.6938473525256192,-0.4413123092630842,0.976248546472565
523,-1.3789506073530893,-0.5642281683330794,0.2548792275200526,0.0,0.007549804236114243,0.2925061901723376,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
69,0.534745333479233,-1.138252417798813,0.4323256216177502,0.0,-1.1966439714241013,-0.969983626942955,-0.6938473525256192,-0.4413123092630842,0.976248546472565
926,-1.9257602764654735,-0.6365964463907695,1.2103527344147458,0.0,1.2117435798963296,1.55499600728763,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
127,0.7248672014797594,-0.29341486818222023,0.16433142262113007,0.0,-1.1966439714241013,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
199,0.26998976484184417,0.1510360253136167,-0.16907955246020356,0.0,-1.1966439714241013,0.4072779917282733,-0.6938473525256192,2.265968972562375,-1.0243293100033335
762,0.3797817510067783,-0.7446318262412581,0.6183084688134947,0.0,1.2117435798963296,-0.2813528176073409,-0.6938473525256192,2.265968972562375,-1.0243293100033335
515,-0.4200563552107861,-1.7602402608272558,-0.7695158289368703,0.0,0.007549804236114243,0.2925061901723376,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
575,0.050606295071055185,0.15030549243481417,0.18484628961364705,0.0,0.007549804236114243,0.866365197952016,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
920,0.9734931563669433,-2.030647042467867,2.0927016793450015,0.0,1.2117435798963296,1.4402242057316945,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
871,2.6285347687217473,-0.3714521819299556,-1.6451111390775428,0.0,1.2117435798963296,0.866365197952016,-0.6938473525256192,-0.4413123092630842,0.976248546472565
784,1.3964598351364097,-0.6672265053948038,-1.5342990321513967,0.0,1.2117435798963296,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
52,2.000727920755306,0.5111710504148763,-0.23855881822174504,0.0,-1.1966439714241013,-1.1995272300548263,-0.6938473525256192,-0.4413123092630842,0.976248546472565
318,0.43542993581779865,0.5633680761261969,1.005201084423477,0.0,-1.1966439714241013,1.669767808843566,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
198,0.2809503644586125,1.14027576470417,-0.18915130820222203,0.0,-1.1966439714241013,0.4072779917282733,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
694,-0.6815375656046,0.7774553041787102,-1.3331074221577184,0.0,1.2117435798963296,-1.0847554284988907,-0.6938473525256192,-0.4413123092630842,0.976248546472565
935,0.13492575349825428,-0.047743663049520796,0.25498283150102174,0.0,1.2117435798963296,1.55499600728763,-0.6938473525256192,-0.4413123092630842,0.976248546472565
280,-1.3196000779806438,0.7661912926783514,-1.4237676212504575,0.0,-1.1966439714241013,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
466,1.0763844598924392,0.6680198979730206,0.29012019368694875,0.0,0.007549804236114243,-0.2813528176073409,-0.6938473525256192,-0.4413123092630842,0.976248546472565
375,-0.4248509349510951,-0.980371394911607,-0.4449647058359715,0.0,0.007549804236114243,-1.1995272300548263,-0.6938473525256192,-0.4413123092630842,0.976248546472565
792,-1.3695062011645904,-0.7398147067513221,0.8067692361669424,0.0,1.2117435798963296,0.06296258706046622,-0.6938473525256192,-0.4413123092630842,0.976248546472565
57,-2.328309551260265,-0.9943779493697598,0.8743523822485504,0.0,-1.1966439714241013,-1.0847554284988907,-0.6938473525256192,-0.4413123092630842,0.976248546472565
218,-1.628774205352848,0.20646198572713154,1.4605279340812822,0.0,-1.1966439714241013,0.6368215948401447,-0.6938473525256192,-0.4413123092630842,0.976248546472565
480,0.49599556625806834,-1.544750152466817,0.962399960164756,0.0,0.007549804236114243,-0.16658101605140516,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
743,-0.683061524392941,-0.35499788352200834,-0.3462179571663381,0.0,1.2117435798963296,-0.5108964207192123,-0.6938473525256192,2.265968972562375,-1.0243293100033335
275,-1.9367075734688153,1.6895736957639436,-0.9562793797556834,0.0,-1.1966439714241013,1.2106806026198231,-0.6938473525256192,-0.4413123092630842,0.976248546472565
75,-0.8656529644456192,-0.11444385495958316,-0.7679242959821191,0.0,-1.1966439714241013,-0.969983626942955,-0.6938473525256192,-0.4413123092630842,0.976248546472565
612,-2.8100769408775728,2.2408487538748973,-0.7001566622804495,0.0,0.007549804236114243,1.3254524041757587,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
392,-1.4244066989952986,0.06989248902985604,-0.9845211271073331,0.0,0.007549804236114243,-1.0847554284988907,-0.6938473525256192,-0.4413123092630842,0.976248546472565
441,0.22641305522902133,0.4148733732836197,-0.7776438244478209,0.0,0.007549804236114243,-0.5108964207192123,-0.6938473525256192,2.265968972562375,-1.0243293100033335
956,-0.246652752255062,-0.6882411790677875,-0.5752382869196554,0.0,1.2117435798963296,1.7845396103995015,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
285,0.40941531313861346,-0.4398478520935654,0.37624028920584146,0.0,-1.1966439714241013,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
579,1.4419607144750568,-1.3723280879098045,-1.9734431407155875,0.0,0.007549804236114243,0.9811369995079517,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
725,-0.27212211436960587,0.6037165083223918,-0.5113622953610708,0.0,1.2117435798963296,-0.7404400238310836,-0.6938473525256192,-0.4413123092630842,0.976248546472565
821,1.8185460604654795,0.17875953240143744,0.011891057736380696,0.0,1.2117435798963296,0.2925061901723376,-0.6938473525256192,2.265968972562375,-1.0243293100033335
19,1.2784140507156312,0.7733488941519747,0.2172762536628448,0.0,-1.1966439714241013,-1.5438426347226335,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
543,-0.4889303710749096,-0.9671084538869409,-0.05334285538651758,0.0,0.007549804236114243,0.522049793284209,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
16,0.013796967153811398,0.2140100101194265,0.363626507959549,0.0,-1.1966439714241013,-1.5438426347226335,-0.6938473525256192,2.265968972562375,-1.0243293100033335
238,2.560357669196237,1.8813916423329544,-1.5961000700682266,0.0,-1.1966439714241013,0.866365197952016,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
918,1.3298319511454306,2.8413087068269567,1.1753403483010463,0.0,1.2117435798963296,1.4402242057316945,-0.6938473525256192,2.265968972562375,-1.0243293100033335
131,0.8563435903050963,-0.2619070011541885,-0.28691814978660635,0.0,-1.1966439714241013,-0.2813528176073409,-0.6938473525256192,-0.4413123092630842,0.976248546472565
486,1.3682642306110606,-0.07715531502043108,-0.5294956198684656,0.0,0.007549804236114243,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
315,0.9120075086463577,1.920988674595955,-3.1963551917859556,0.0,-1.1966439714241013,1.669767808843566,-0.6938473525256192,-0.4413123092630842,0.976248546472565
697,0.4395281106328285,-0.38704801620739027,0.55210251839788,0.0,1.2117435798963296,-0.969983626942955,-0.6938473525256192,-0.4413123092630842,0.976248546472565
487,1.5512053450326961,0.8594275844961609,0.11454283288283261,0.0,0.007549804236114243,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
535,0.4307482481057022,-0.8415856570910981,1.1789804438908258,0.0,0.007549804236114243,0.4072779917282733,-0.6938473525256192,2.265968972562375,-1.0243293100033335
820,-0.48220455367787163,-1.176233940239276,0.41373680644223154,0.0,1.2117435798963296,0.2925061901723376,-0.6938473525256192,-0.4413123092630842,0.976248546472565
604,-1.1851602030072121,-0.036281384746743695,-0.2047286686898566,0.0,0.007549804236114243,1.2106806026198231,-0.6938473525256192,-0.4413123092630842,0.976248546472565
293,0.9300693324171355,0.5766558033032877,-0.5193355464894032,0.0,-1.1966439714241013,1.4402242057316945,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
474,-2.7150312622993047,-0.5427297435490058,1.007473433243504,0.0,0.007549804236114243,-0.16658101605140516,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
776,-0.8102916644659165,0.629066199547866,0.14590765106139292,0.0,1.2117435798963296,-0.16658101605140516,-0.6938473525256192,2.265968972562375,-1.0243293100033335
456,1.7448502613250478,-0.7736179600700502,-1.1710016719056169,0.0,0.007549804236114243,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
592,-1.5532268908182971,-2.8875401917751042,-0.06728346720541342,0.0,0.007549804236114243,1.0959088010638873,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
310,-0.8441989615684198,1.2667330876522345,0.4977423988509016,0.0,-1.1966439714241013,1.55499600728763,-0.6938473525256192,2.265968972562375,-1.0243293100033335
627,0.9237989849544692,-0.4435486199386743,-0.48329991427605956,0.0,0.007549804236114243,1.4402242057316945,-0.6938473525256192,-0.4413123092630842,0.976248546472565
326,1.91599886750319,-1.3494256489091183,0.4298434825802201,0.0,-1.1966439714241013,1.7845396103995015,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
100,1.3681128710198074,1.4383080322923039,-0.9573894457930285,0.0,-1.1966439714241013,-0.625668222275148,-0.6938473525256192,-0.4413123092630842,0.976248546472565
513,-0.06276864539374985,1.4518720279737978,0.034062384080852576,0.0,0.007549804236114243,0.17773438861640192,-0.6938473525256192,2.265968972562375,-1.0243293100033335
94,1.0689335547431127,0.06671567689632295,1.4873282929896938,0.0,-1.1966439714241013,-0.7404400238310836,-0.6938473525256192,-0.4413123092630842,0.976248546472565
235,1.41722631438006,-0.26685536760436956,0.7740141385175788,0.0,-1.1966439714241013,0.7515933963960804,-0.6938473525256192,2.265968972562375,-1.0243293100033335
152,0.8333870945344908,1.0288685465031555,-0.2854380267969064,0.0,-1.1966439714241013,-0.05180921449546947,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
362,0.9676141613180114,0.010873215522732176,2.276959559463718,0.0,0.007549804236114243,-1.4290708331666977,-0.6938473525256192,2.265968972562375,-1.0243293100033335
468,-1.6046068706354917,-0.2651704257037503,-0.9179954162976169,0.0,0.007549804236114243,-0.2813528176073409,-0.6938473525256192,-0.4413123092630842,0.976248546472565
451,0.12888778480065421,1.680742904158063,-0.5732405322372055,0.0,0.007549804236114243,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
330,0.40933136647567664,2.38853848586528,-0.017489645928200955,0.0,-1.1966439714241013,1.7845396103995015,-0.6938473525256192,-0.4413123092630842,0.976248546472565
143,0.06265536562209818,-0.83791578311865,-0.6390481150586788,0.0,-1.1966439714241013,-0.16658101605140516,-0.6938473525256192,2.265968972562375,-1.0243293100033335
813,-0.7518001602556016,0.13955062363196905,0.2618263020973361,0.0,1.2117435798963296,0.2925061901723376,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
343,-0.8580315454689361,0.4626752879349978,1.3670033694877892,0.0,0.007549804236114243,-1.5438426347226335,-0.6938473525256192,2.265968972562375,-1.0243293100033335
73,0.20444632586262282,1.0652163923169207,-1.0704011498468766,0.0,-1.1966439714241013,-0.969983626942955,-0.6938473525256192,2.265968972562375,-1.0243293100033335
890,-0.8290919957122228,0.7492884035335629,-1.1129595172172873,0.0,1.2117435798963296,1.0959088010638873,-0.6938473525256192,-0.4413123092630842,0.976248546472565
224,-1.051751336953644,-0.07112870436978345,-0.26279451680982163,0.0,-1.1966439714241013,0.6368215948401447,-0.6938473525256192,-0.4413123092630842,0.976248546472565
153,-1.2512753992049017,-1.0354894825036387,-1.2424791394323145,0.0,-1.1966439714241013,-0.05180921449546947,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
274,-0.1943156328131506,2.6009911411651347,0.3662553214395998,0.0,-1.1966439714241013,1.2106806026198231,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
32,-1.2887353164619955,-0.43109299645028487,1.1932033097144161,0.0,-1.1966439714241013,-1.4290708331666977,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
570,0.5072514313154338,0.20107859041797663,-1.4314951518780834,0.0,0.007549804236114243,0.866365197952016,-0.6938473525256192,-0.4413123092630842,0.976248546472565
561,-1.1738259027493039,0.5894922262846987,-0.8058476455892546,0.0,0.007549804236114243,0.7515933963960804,-0.6938473525256192,-0.4413123092630842,0.976248546472565
564,0.8530418671559699,-0.17371060540541994,0.7095276838226764,0.0,0.007549804236114243,0.7515933963960804,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
933,-0.4961660991122865,-1.3883056732116725,0.9490682227152802,0.0,1.2117435798963296,1.55499600728763,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
125,-0.07733500361942225,-0.4638705851801103,0.5205335582956799,0.0,-1.1966439714241013,-0.3961246191632765,-0.6938473525256192,-0.4413123092630842,0.976248546472565
71,2.3803175807209844,-1.2783383582463035,-0.8584705312973426,0.0,-1.1966439714241013,-0.969983626942955,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
845,0.4805946798399605,-0.8688525982290959,-0.35270429106378115,0.0,1.2117435798963296,0.6368215948401447,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
659,-1.4634026565410747,1.597674683419896,-0.8777668830567019,0.0,1.2117435798963296,-1.4290708331666977,-0.6938473525256192,-0.4413123092630842,0.976248546472565
641,0.6032745008530382,0.7493867102831193,-0.4595554124048814,0.0,1.2117435798963296,-1.5438426347226335,-0.6938473525256192,-0.4413123092630842,0.976248546472565
749,-1.8184673062845251,-0.3269755385937186,0.015359107439080352,0.0,1.2117435798963296,-0.3961246191632765,-0.6938473525256192,2.265968972562375,-1.0243293100033335
676,2.20452414233625,0.7333421156738699,0.10894313445688064,0.0,1.2117435798963296,-1.1995272300548263,-0.6938473525256192,-0.4413123092630842,0.976248546472565
287,-0.5678651726708204,-0.007232945897284438,-0.5403937933568062,0.0,-1.1966439714241013,1.3254524041757587,-0.6938473525256192,-0.4413123092630842,0.976248546472565
790,-0.17165790429732466,-0.9878538535556565,2.8624477701601156,0.0,1.2117435798963296,-0.05180921449546947,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
245,0.3864318899031542,-1.7854746121037808,0.8191677628618724,0.0,-1.1966439714241013,0.866365197952016,-0.6938473525256192,-0.4413123092630842,0.976248546472565
373,1.568609945562747,0.3439767078325577,-0.7381483151682698,0.0,0.007549804236114243,-1.3142990316107621,-0.6938473525256192,2.265968972562375,-1.0243293100033335
187,-0.7417752300850338,0.6060598441513808,0.43568587220757754,0.0,-1.1966439714241013,0.2925061901723376,-0.6938473525256192,-0.4413123092630842,0.976248546472565
380,-0.5195527529781346,1.7603825885862279,-0.734944013167383,0.0,0.007549804236114243,-1.1995272300548263,-0.6938473525256192,-0.4413123092630842,0.976248546472565
860,0.41635845407025823,0.1517693604279508,-0.745907701798451,0.0,1.2117435798963296,0.7515933963960804,-0.6938473525256192,2.265968972562375,-1.0243293100033335
448,-0.5611191084497855,-2.210760348326462,-1.0422482502575907,0.0,0.007549804236114243,-0.5108964207192123,-0.6938473525256192,-0.4413123092630842,0.976248546472565
657,0.048167324599083426,1.13982710318759,-1.668936928278772,0.0,1.2117435798963296,-1.4290708331666977,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
577,0.67570669599686,1.0958029213611697,-0.567802786495726,0.0,0.007549804236114243,0.9811369995079517,-0.6938473525256192,2.265968972562375,-1.0243293100033335
161,-0.5966294708945301,-0.3573176175296202,0.8057507319379672,0.0,-1.1966439714241013,-0.05180921449546947,-0.6938473525256192,-0.4413123092630842,0.976248546472565
729,-0.7491001713908106,-0.2636483890621059,1.7403288755396857,0.0,1.2117435798963296,-0.625668222275148,-0.6938473525256192,-0.4413123092630842,0.976248546472565
377,-1.348117560341078,0.56641458639728,-2.705198723168061,0.0,0.007549804236114243,-1.1995272300548263,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
228,0.9131285324336821,-1.2508064807359474,-0.8243268305598843,0.0,-1.1966439714241013,0.7515933963960804,-0.6938473525256192,2.265968972562375,-1.0243293100033335
80,0.4443329779433685,-0.47839943147275316,1.1141599026980877,0.0,-1.1966439714241013,-0.8552118253870193,-0.6938473525256192,2.265968972562375,-1.0243293100033335
563,-0.1836108410021692,-0.8807200027472987,-1.7223094781824777,0.0,0.007549804236114243,0.7515933963960804,-0.6938473525256192,2.265968972562375,-1.0243293100033335
866,1.3443059816911087,-0.8429015007346525,-0.9573802893116042,0.0,1.2117435798963296,0.866365197952016,-0.6938473525256192,2.265968972562375,-1.0243293100033335
715,0.3690123449575558,2.141626734689945,0.2986427776918097,0.0,1.2117435798963296,-0.8552118253870193,-0.6938473525256192,-0.4413123092630842,0.976248546472565
584,-0.12807749097750185,0.33350621497564736,-0.03978814538323156,0.0,0.007549804236114243,0.9811369995079517,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
12,0.601308180722473,1.6460244998605535,-1.0080582887872127,0.0,-1.1966439714241013,-1.5438426347226335,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
179,-0.6792541186604659,0.08845177494157117,0.7165795549899839,0.0,-1.1966439714241013,0.17773438861640192,-0.6938473525256192,-0.4413123092630842,0.976248546472565
45,-1.6033878549416671,-2.7711312758151876,0.43634010897799164,0.0,-1.1966439714241013,-1.1995272300548263,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
927,-0.9890357405858875,-0.07169842829735672,0.24344487731660977,0.0,1.2117435798963296,1.55499600728763,-0.6938473525256192,-0.4413123092630842,0.976248546472565
190,0.8760017788893498,-0.6528683543782204,-0.5406269728177707,0.0,-1.1966439714241013,0.2925061901723376,1.4412391952782961,-0.4413123092630842,-1.0243293100033335
99,-0.9840623674740547,0.13529348146050676,-0.8951642834296315,0.0,-1.1966439714241013,-0.625668222275148,-0.6938473525256192,-0.4413123092630842,0.976248546472565
164,0.31914039413658163,0.47509535551892684,0.25774504134139603,0.0,-1.1966439714241013,0.06296258706046622,-0.6938473525256192,-0.4413123092630842,0.976248546472565
